parameter file: BP.B37-final_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: BP.B37-final_low_ld_pruned.bed
snpname: BP.B37-final_low_ld_pruned.bim
indivname: BP.B37-final_low_ld_pruned.fam
evecoutname: BP.B37-final_low_ld_pruned.pca.evec
evaloutname: BP.B37-final_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 1952 number of snps used: 76664
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 76664

## Tracy-Widom statistics: rows: 1952  cols: 76664
  #N    eigenvalue  difference    twstat      p-value effect. n
1029      0.968825   -0.000191   -35.148            1 98027.670
1030      0.968625   -0.000200   -35.035            1 98079.745
1031      0.968363   -0.000262   -34.987            1 98132.269
1032      0.968217   -0.000146   -34.819            1 98184.985
1033      0.968082   -0.000135   -34.638            1 98238.381
1034      0.967908   -0.000174   -34.497            1 98292.513
1035      0.967358   -0.000550   -34.745            1 98347.222
1036      0.967201   -0.000158   -34.588            1 98400.919
1037      0.966988   -0.000213   -34.487            1 98455.261
1038      0.966870   -0.000118   -34.287            1 98510.018
1039      0.966544   -0.000326   -34.302            1 98565.602
1040      0.965929   -0.000615   -34.619            1 98621.126
1041      0.965743   -0.000186   -34.490            1 98675.347
1042      0.965459   -0.000284   -34.464            1 98730.101
1043      0.964993   -0.000466   -34.626            1 98784.966
1044      0.964759   -0.000234   -34.548            1 98839.158
1045      0.964439   -0.000320   -34.560            1 98893.673
1046      0.964028   -0.000411   -34.667            1 98948.139
1047      0.963144   -0.000884   -35.267            1 99002.159
1048      0.963090   -0.000053   -35.004            1 99053.669
1049      0.962560   -0.000530   -35.237            1 99106.271
1050      0.962441   -0.000119   -35.042            1 99157.888
1051      0.962093   -0.000348   -35.085            1 99210.315
1052      0.961962   -0.000131   -34.902            1 99262.554
1053      0.961644   -0.000318   -34.914            1 99315.555
1054      0.961346   -0.000297   -34.905            1 99368.500
1055      0.961254   -0.000092   -34.680            1 99421.479
1056      0.961042   -0.000212   -34.580            1 99475.406
1057      0.960862   -0.000180   -34.446            1 99529.755
1058      0.960499   -0.000363   -34.504            1 99584.675
1059      0.960181   -0.000318   -34.514            1 99639.345
1060      0.959845   -0.000337   -34.545            1 99693.968
1061      0.959563   -0.000281   -34.517            1 99748.456
1062      0.959475   -0.000089   -34.287            1 99803.059
1063      0.959035   -0.000440   -34.425            1 99858.653
1064      0.958795   -0.000240   -34.353            1 99913.648
1065      0.958598   -0.000198   -34.238            1 99968.951
1066      0.958300   -0.000298   -34.226            1 100024.755
1067      0.958193   -0.000107   -34.014            1 100080.606
1068      0.957833   -0.000360   -34.068            1 100137.385
1069      0.957273   -0.000560   -34.332            1 100193.930
1070      0.957131   -0.000142   -34.157            1 100249.311
1071      0.956792   -0.000339   -34.190            1 100305.457
1072      0.956529   -0.000263   -34.143            1 100361.457
1073      0.956129   -0.000400   -34.240            1 100417.663
1074      0.955612   -0.000516   -34.460            1 100473.434
1075      0.955351   -0.000261   -34.412            1 100528.223
1076      0.955250   -0.000101   -34.195            1 100583.218
1077      0.954708   -0.000542   -34.443            1 100639.173
1078      0.954610   -0.000097   -34.222            1 100694.015
1079      0.954157   -0.000453   -34.376            1 100749.837
1080      0.953904   -0.000253   -34.320            1 100804.961
1081      0.953723   -0.000181   -34.188            1 100860.329
1082      0.953357   -0.000366   -34.250            1 100916.289
1083      0.953048   -0.000309   -34.253            1 100971.960
1084      0.952824   -0.000224   -34.165            1 101027.613
1085      0.952515   -0.000310   -34.168            1 101083.657
1086      0.951909   -0.000606   -34.484            1 101139.680
1087      0.951667   -0.000242   -34.418            1 101194.252
1088      0.951446   -0.000221   -34.328            1 101249.116
1089      0.951308   -0.000138   -34.150            1 101304.379
1090      0.951077   -0.000231   -34.070            1 101360.448
1091      0.950655   -0.000422   -34.193            1 101416.879
1092      0.950485   -0.000170   -34.049            1 101472.735
1093      0.950396   -0.000089   -33.818            1 101529.249
1094      0.949818   -0.000578   -34.105            1 101586.830
1095      0.949478   -0.000340   -34.141            1 101643.066
1096      0.949338   -0.000140   -33.965            1 101699.126
1097      0.948879   -0.000459   -34.127            1 101755.999
1098      0.948634   -0.000245   -34.062            1 101812.105
1099      0.948359   -0.000275   -34.029            1 101868.502
1100      0.947963   -0.000396   -34.125            1 101925.046
1101      0.947649   -0.000314   -34.135            1 101981.126
1102      0.947498   -0.000150   -33.970            1 102037.148
1103      0.947441   -0.000057   -33.705            1 102093.939
1104      0.947154   -0.000287   -33.684            1 102151.980
1105      0.946696   -0.000458   -33.845            1 102210.114
1106      0.946273   -0.000422   -33.969            1 102267.471
1107      0.946107   -0.000167   -33.821            1 102324.224
1108      0.945971   -0.000136   -33.639            1 102381.676
1109      0.945339   -0.000632   -33.986            1 102439.994
1110      0.945232   -0.000108   -33.775            1 102496.628
1111      0.944917   -0.000314   -33.784            1 102554.268
1112      0.944832   -0.000086   -33.549            1 102611.856
1113      0.944584   -0.000248   -33.486            1 102670.574
1114      0.943868   -0.000716   -33.923            1 102729.594
1115      0.943712   -0.000156   -33.764            1 102786.467
1116      0.943272   -0.000440   -33.908            1 102844.106
1117      0.943031   -0.000241   -33.840            1 102901.026
1118      0.942739   -0.000292   -33.826            1 102958.266
1119      0.942461   -0.000278   -33.796            1 103015.562
1120      0.942258   -0.000204   -33.688            1 103072.988
1121      0.942169   -0.000089   -33.456            1 103130.936
1122      0.941662   -0.000507   -33.671            1 103190.025
1123      0.941419   -0.000243   -33.604            1 103248.032
1124      0.940955   -0.000464   -33.774            1 103306.357
1125      0.940762   -0.000193   -33.654            1 103363.820
1126      0.940618   -0.000144   -33.482            1 103421.866
1127      0.940507   -0.000111   -33.273            1 103480.764
1128      0.940382   -0.000125   -33.078            1 103540.702
1129      0.939852   -0.000530   -33.318            1 103601.620
1130      0.939647   -0.000204   -33.208            1 103661.313
1131      0.939154   -0.000493   -33.409            1 103721.553
1132      0.939033   -0.000121   -33.210            1 103780.758
1133      0.938904   -0.000129   -33.019            1 103840.964
1134      0.938464   -0.000440   -33.162            1 103902.138
1135      0.938237   -0.000228   -33.078            1 103962.570
1136      0.938038   -0.000198   -32.961            1 104023.426
1137      0.938001   -0.000037   -32.670            1 104084.875
1138      0.937622   -0.000380   -32.747            1 104147.825
1139      0.937212   -0.000410   -32.857            1 104210.370
1140      0.936912   -0.000299   -32.848            1 104272.334
1141      0.936439   -0.000473   -33.027            1 104334.335
1142      0.936359   -0.000080   -32.784            1 104395.390
1143      0.935863   -0.000495   -32.987            1 104457.711
1144      0.935392   -0.000471   -33.165            1 104518.956
1145      0.935236   -0.000156   -33.004            1 104579.252
1146      0.934825   -0.000412   -33.118            1 104640.382
1147      0.934552   -0.000272   -33.082            1 104700.894
1148      0.934394   -0.000158   -32.923            1 104761.580
1149      0.934160   -0.000233   -32.845            1 104823.094
1150      0.933638   -0.000522   -33.079            1 104885.015
1151      0.933376   -0.000262   -33.032            1 104945.672
1152      0.933127   -0.000249   -32.971            1 105006.563
1153      0.932916   -0.000211   -32.869            1 105067.763
1154      0.932463   -0.000453   -33.028            1 105129.497
1155      0.932219   -0.000244   -32.963            1 105190.357
1156      0.931767   -0.000452   -33.122            1 105251.555
1157      0.931458   -0.000309   -33.127            1 105311.873
1158      0.931334   -0.000124   -32.931            1 105372.143
1159      0.930852   -0.000482   -33.124            1 105433.456
1160      0.930612   -0.000240   -33.054            1 105493.699
1161      0.930520   -0.000092   -32.824            1 105554.302
1162      0.930177   -0.000342   -32.864            1 105616.148
1163      0.930104   -0.000074   -32.613            1 105677.754
1164      0.929588   -0.000516   -32.841            1 105740.728
1165      0.929535   -0.000053   -32.567            1 105802.424
1166      0.929268   -0.000267   -32.525            1 105865.621
1167      0.928912   -0.000355   -32.579            1 105929.038
1168      0.928612   -0.000300   -32.573            1 105992.140
1169      0.928184   -0.000428   -32.706            1 106055.259
1170      0.927809   -0.000375   -32.782            1 106117.613
1171      0.927773   -0.000037   -32.490            1 106179.519
1172      0.927050   -0.000723   -32.945            1 106243.049
1173      0.926892   -0.000158   -32.787            1 106303.993
1174      0.926392   -0.000500   -33.000            1 106365.809
1175      0.926138   -0.000254   -32.947            1 106426.390
1176      0.925998   -0.000140   -32.769            1 106487.247
1177      0.925564   -0.000434   -32.911            1 106549.092
1178      0.925446   -0.000118   -32.709            1 106610.101
1179      0.925112   -0.000334   -32.742            1 106672.239
1180      0.924811   -0.000300   -32.738            1 106734.162
1181      0.924645   -0.000167   -32.589            1 106796.081
1182      0.924289   -0.000355   -32.645            1 106858.838
1183      0.923875   -0.000414   -32.765            1 106921.247
1184      0.923426   -0.000449   -32.926            1 106982.930
1185      0.922968   -0.000457   -33.096            1 107043.655
1186      0.922790   -0.000178   -32.961            1 107103.360
1187      0.922718   -0.000073   -32.709            1 107163.816
1188      0.922555   -0.000162   -32.555            1 107225.711
1189      0.922330   -0.000225   -32.468            1 107288.482
1190      0.922168   -0.000162   -32.312            1 107351.734
1191      0.921557   -0.000612   -32.649            1 107415.885
1192      0.921192   -0.000365   -32.718            1 107478.013
1193      0.921070   -0.000122   -32.519            1 107539.707
1194      0.920803   -0.000267   -32.479            1 107602.546
1195      0.920340   -0.000462   -32.654            1 107665.595
1196      0.920133   -0.000207   -32.550            1 107727.569
1197      0.919899   -0.000234   -32.474            1 107790.136
1198      0.919698   -0.000201   -32.361            1 107853.128
1199      0.919305   -0.000393   -32.459            1 107916.769
1200      0.919131   -0.000174   -32.317            1 107979.786
1201      0.918956   -0.000175   -32.175            1 108043.633
1202      0.918776   -0.000181   -32.039            1 108108.312
1203      0.918349   -0.000426   -32.173            1 108173.796
1204      0.918243   -0.000106   -31.955            1 108238.434
1205      0.918082   -0.000161   -31.796            1 108304.382
1206      0.917737   -0.000345   -31.840            1 108371.283
1207      0.917663   -0.000074   -31.584            1 108437.894
1208      0.917452   -0.000210   -31.478            1 108506.066
1209      0.916694   -0.000759   -31.978            1 108574.882
1210      0.916622   -0.000072   -31.720            1 108640.563
1211      0.916031   -0.000591   -32.037            1 108707.824
1212      0.915961   -0.000069   -31.777            1 108773.080
1213      0.915253   -0.000709   -32.224            1 108839.934
1214      0.915080   -0.000172   -32.080            1 108903.951
1215      0.914837   -0.000244   -32.014            1 108968.841
1216      0.914518   -0.000318   -32.030            1 109034.115
1217      0.914156   -0.000362   -32.095            1 109099.250
1218      0.914046   -0.000110   -31.881            1 109163.938
1219      0.913856   -0.000190   -31.755            1 109229.952
1220      0.913749   -0.000107   -31.536            1 109296.740
1221      0.913638   -0.000111   -31.320            1 109364.905
1222      0.913159   -0.000480   -31.512            1 109434.437
1223      0.912784   -0.000375   -31.590            1 109502.703
1224      0.912602   -0.000182   -31.453            1 109570.440
1225      0.912437   -0.000164   -31.296            1 109639.032
1226      0.912257   -0.000180   -31.156            1 109708.621
1227      0.911731   -0.000526   -31.401            1 109779.102
1228      0.911624   -0.000107   -31.179            1 109847.958
1229      0.911412   -0.000212   -31.075            1 109918.240
1230      0.911171   -0.000241   -31.002            1 109989.187
1231      0.911032   -0.000139   -30.815            1 110060.596
1232      0.910215   -0.000817   -31.383            1 110133.229
1233      0.909809   -0.000405   -31.495            1 110202.064
1234      0.909691   -0.000118   -31.287            1 110270.123
1235      0.909173   -0.000518   -31.525            1 110339.530
1236      0.909042   -0.000130   -31.332            1 110407.315
1237      0.908758   -0.000284   -31.309            1 110476.363
1238      0.908530   -0.000228   -31.223            1 110545.531
1239      0.908159   -0.000372   -31.297            1 110615.246
1240      0.907979   -0.000180   -31.158            1 110684.425
1241      0.907460   -0.000519   -31.397            1 110754.516
1242      0.907274   -0.000186   -31.265            1 110822.950
1243      0.907171   -0.000103   -31.039            1 110892.245
1244      0.906822   -0.000349   -31.088            1 110963.052
1245      0.906654   -0.000168   -30.935            1 111033.489
1246      0.906384   -0.000270   -30.895            1 111104.948
1247      0.906191   -0.000192   -30.768            1 111176.653
1248      0.905716   -0.000476   -30.958            1 111249.211
1249      0.905210   -0.000505   -31.182            1 111320.420
1250      0.904896   -0.000314   -31.194            1 111390.033
1251      0.904705   -0.000191   -31.067            1 111459.526
1252      0.904628   -0.000077   -30.812            1 111529.869
1253      0.904302   -0.000326   -30.835            1 111601.968
1254      0.904076   -0.000226   -30.745            1 111673.869
1255      0.904071   -0.000005   -30.407            1 111746.369
1256      0.903145   -0.000926   -31.103            1 111821.241
1257      0.902889   -0.000256   -31.050            1 111891.137
1258      0.902685   -0.000204   -30.937            1 111961.369
1259      0.902193   -0.000492   -31.149            1 112032.363
1260      0.901821   -0.000372   -31.226            1 112101.804
1261      0.901736   -0.000084   -30.980            1 112170.641
1262      0.901676   -0.000060   -30.705            1 112241.197
1263      0.900881   -0.000796   -31.259            1 112313.697
1264      0.900777   -0.000103   -31.034            1 112382.155
1265      0.900581   -0.000196   -30.914            1 112452.186
1266      0.900516   -0.000065   -30.645            1 112523.047
1267      0.900131   -0.000384   -30.734            1 112595.829
1268      0.900024   -0.000108   -30.512            1 112667.912
1269      0.899784   -0.000240   -30.437            1 112741.591
1270      0.899361   -0.000423   -30.570            1 112815.781
1271      0.898788   -0.000574   -30.874            1 112888.954
1272      0.898762   -0.000025   -30.559            1 112959.832
1273      0.898144   -0.000618   -30.914            1 113032.999
1274      0.898058   -0.000087   -30.669            1 113103.480
1275      0.897490   -0.000567   -30.967            1 113175.737
1276      0.897337   -0.000153   -30.798            1 113245.714
1277      0.897110   -0.000227   -30.712            1 113316.906
1278      0.896728   -0.000382   -30.801            1 113388.691
1279      0.896426   -0.000302   -30.800            1 113459.755
1280      0.896344   -0.000082   -30.549            1 113530.769
1281      0.895888   -0.000456   -30.722            1 113603.637
1282      0.895500   -0.000389   -30.819            1 113675.139
1283      0.895350   -0.000150   -30.646            1 113745.845
1284      0.895273   -0.000077   -30.389            1 113817.817
1285      0.894994   -0.000279   -30.359            1 113891.714
1286      0.894651   -0.000343   -30.404            1 113965.789
1287      0.894442   -0.000209   -30.295            1 114039.471
1288      0.894318   -0.000124   -30.090            1 114113.945
1289      0.894261   -0.000056   -29.806            1 114189.972
1290      0.893658   -0.000603   -30.143            1 114268.183
1291      0.893047   -0.000611   -30.492            1 114343.703
1292      0.892812   -0.000235   -30.414            1 114416.431
1293      0.892604   -0.000208   -30.306            1 114489.715
1294      0.892423   -0.000181   -30.165            1 114563.798
1295      0.892156   -0.000267   -30.122            1 114638.942
1296      0.891997   -0.000160   -29.957            1 114714.375
1297      0.891709   -0.000288   -29.936            1 114791.080
1298      0.891487   -0.000221   -29.841            1 114867.898
1299      0.891043   -0.000445   -29.999            1 114945.440
1300      0.890538   -0.000505   -30.228            1 115021.655
1301      0.890102   -0.000435   -30.379            1 115095.966
1302      0.889849   -0.000254   -30.323            1 115168.998
1303      0.889721   -0.000128   -30.123            1 115242.417
1304      0.889348   -0.000373   -30.202            1 115317.401
1305      0.889307   -0.000041   -29.901            1 115391.677
1306      0.888781   -0.000526   -30.154            1 115468.355
1307      0.888729   -0.000052   -29.867            1 115542.895
1308      0.888176   -0.000554   -30.152            1 115619.746
1309      0.887957   -0.000218   -30.054            1 115694.178
1310      0.887555   -0.000403   -30.168            1 115769.351
1311      0.887272   -0.000282   -30.145            1 115843.514
1312      0.887174   -0.000098   -29.910            1 115917.802
1313      0.886523   -0.000650   -30.308            1 115993.985
1314      0.886420   -0.000103   -30.080            1 116066.765
1315      0.886215   -0.000205   -29.967            1 116141.387
1316      0.886056   -0.000160   -29.802            1 116216.885
1317      0.885688   -0.000368   -29.875            1 116293.718
1318      0.885555   -0.000133   -29.679            1 116369.860
1319      0.885135   -0.000420   -29.812            1 116447.615
1320      0.885080   -0.000055   -29.525            1 116524.165
1321      0.884830   -0.000250   -29.462            1 116603.108
1322      0.884421   -0.000409   -29.581            1 116682.540
1323      0.884184   -0.000237   -29.503            1 116760.879
1324      0.884029   -0.000155   -29.330            1 116839.833
1325      0.883617   -0.000412   -29.452            1 116920.232
1326      0.883141   -0.000477   -29.650            1 116999.503
1327      0.882945   -0.000195   -29.525            1 117076.972
1328      0.882687   -0.000258   -29.472            1 117155.469
1329      0.882443   -0.000244   -29.401            1 117234.364
1330      0.882014   -0.000429   -29.545            1 117313.813
1331      0.881749   -0.000265   -29.500            1 117391.924
1332      0.881423   -0.000326   -29.524            1 117470.360
1333      0.881296   -0.000127   -29.320            1 117548.503
1334      0.880833   -0.000463   -29.503            1 117628.400
1335      0.880472   -0.000361   -29.569            1 117706.586
1336      0.880076   -0.000396   -29.676            1 117784.100
1337      0.880013   -0.000063   -29.399            1 117860.561
1338      0.879702   -0.000311   -29.406            1 117939.451
1339      0.879432   -0.000270   -29.367            1 118018.192
1340      0.879245   -0.000188   -29.232            1 118097.213
1341      0.878674   -0.000571   -29.541            1 118177.390
1342      0.878491   -0.000183   -29.402            1 118254.660
1343      0.878115   -0.000376   -29.486            1 118333.119
1344      0.877761   -0.000353   -29.545            1 118410.713
1345      0.877725   -0.000037   -29.236            1 118487.678
1346      0.877505   -0.000220   -29.137            1 118567.422
1347      0.877316   -0.000189   -29.003            1 118647.999
1348      0.877206   -0.000110   -28.777            1 118729.752
1349      0.877048   -0.000158   -28.604            1 118813.563
1350      0.876620   -0.000428   -28.744            1 118898.940
1351      0.876236   -0.000384   -28.835            1 118982.921
1352      0.876103   -0.000133   -28.634            1 119065.965
1353      0.875751   -0.000352   -28.687            1 119150.852
1354      0.875550   -0.000201   -28.564            1 119235.159
1355      0.875212   -0.000338   -28.600            1 119320.572
1356      0.874903   -0.000309   -28.603            1 119405.569
1357      0.874503   -0.000400   -28.712            1 119490.464
1358      0.874364   -0.000139   -28.517            1 119574.225
1359      0.873942   -0.000423   -28.652            1 119659.803
1360      0.873747   -0.000195   -28.523            1 119743.984
1361      0.873366   -0.000381   -28.610            1 119829.356
1362      0.872874   -0.000492   -28.828            1 119913.792
1363      0.872380   -0.000494   -29.049            1 119995.997
1364      0.872150   -0.000230   -28.963            1 120075.925
1365      0.871820   -0.000331   -28.995            1 120156.601
1366      0.871707   -0.000113   -28.772            1 120236.861
1367      0.871472   -0.000235   -28.691            1 120319.238
1368      0.871233   -0.000239   -28.613            1 120402.331
1369      0.870852   -0.000382   -28.703            1 120486.107
1370      0.870725   -0.000127   -28.494            1 120568.886
1371      0.870373   -0.000352   -28.549            1 120653.677
1372      0.870065   -0.000308   -28.552            1 120737.819
1373      0.869819   -0.000245   -28.483            1 120821.827
1374      0.869398   -0.000421   -28.618            1 120906.450
1375      0.869143   -0.000255   -28.561            1 120989.585
1376      0.868860   -0.000282   -28.535            1 121073.206
1377      0.868735   -0.000125   -28.324            1 121156.994
1378      0.868412   -0.000323   -28.345            1 121242.862
1379      0.868052   -0.000360   -28.409            1 121328.419
1380      0.867839   -0.000213   -28.301            1 121413.204
1381      0.867601   -0.000238   -28.221            1 121499.021
1382      0.867199   -0.000402   -28.334            1 121585.573
1383      0.867057   -0.000141   -28.142            1 121670.831
1384      0.866734   -0.000323   -28.162            1 121758.024
1385      0.866269   -0.000465   -28.349            1 121844.904
1386      0.866083   -0.000186   -28.209            1 121929.684
1387      0.865959   -0.000124   -27.995            1 122015.850
1388      0.865573   -0.000386   -28.088            1 122104.205
1389      0.865273   -0.000301   -28.082            1 122191.453
1390      0.865154   -0.000119   -27.861            1 122278.661
1391      0.864746   -0.000408   -27.980            1 122368.163
1392      0.864451   -0.000295   -27.967            1 122456.266
1393      0.864335   -0.000116   -27.743            1 122544.404
1394      0.864027   -0.000308   -27.744            1 122634.899
1395      0.863719   -0.000308   -27.745            1 122725.286
1396      0.863522   -0.000196   -27.614            1 122815.560
1397      0.863312   -0.000210   -27.498            1 122907.187
1398      0.863171   -0.000142   -27.300            1 123000.008
1399      0.862521   -0.000650   -27.704            1 123094.948
1400      0.862331   -0.000190   -27.565            1 123185.264
1401      0.862237   -0.000094   -27.312            1 123277.037
1402      0.861969   -0.000268   -27.263            1 123371.569
1403      0.861592   -0.000377   -27.344            1 123466.557
1404      0.861461   -0.000131   -27.133            1 123560.532
1405      0.861116   -0.000345   -27.175            1 123656.828
1406      0.860850   -0.000265   -27.123            1 123752.547
1407      0.860772   -0.000079   -26.848            1 123848.776
1408      0.860096   -0.000676   -27.282            1 123948.097
1409      0.859831   -0.000264   -27.230            1 124042.284
1410      0.859644   -0.000187   -27.086            1 124136.974
1411      0.859268   -0.000376   -27.165            1 124233.246
1412      0.858982   -0.000286   -27.138            1 124328.483
1413      0.858714   -0.000268   -27.089            1 124423.934
1414      0.858505   -0.000209   -26.970            1 124519.856
1415      0.858176   -0.000329   -26.993            1 124617.085
1416      0.857750   -0.000426   -27.132            1 124713.937
1417      0.857731   -0.000019   -26.787            1 124809.016
1418      0.857427   -0.000304   -26.780            1 124908.129
1419      0.856970   -0.000457   -26.955            1 125007.230
1420      0.856562   -0.000408   -27.073            1 125104.107
1421      0.856418   -0.000144   -26.877            1 125199.439
1422      0.856126   -0.000292   -26.856            1 125297.040
1423      0.855644   -0.000482   -27.063            1 125394.783
1424      0.855295   -0.000349   -27.112            1 125489.871
1425      0.855006   -0.000289   -27.090            1 125584.229
1426      0.854722   -0.000284   -27.062            1 125678.722
1427      0.854591   -0.000130   -26.850            1 125773.429
1428      0.854107   -0.000485   -27.061            1 125870.643
1429      0.854056   -0.000050   -26.753            1 125965.096
1430      0.853583   -0.000473   -26.949            1 126063.273
1431      0.853388   -0.000195   -26.814            1 126158.856
1432      0.853145   -0.000243   -26.736            1 126256.006
1433      0.852953   -0.000192   -26.595            1 126354.014
1434      0.852551   -0.000402   -26.706            1 126453.683
1435      0.852364   -0.000187   -26.559            1 126551.814
1436      0.852198   -0.000166   -26.387            1 126651.691
1437      0.851909   -0.000289   -26.362            1 126753.666
1438      0.851755   -0.000153   -26.172            1 126855.850
1439      0.851441   -0.000314   -26.175            1 126960.382
1440      0.851242   -0.000199   -26.040            1 127064.763
1441      0.851085   -0.000157   -25.852            1 127170.810
1442      0.850513   -0.000572   -26.164            1 127279.226
1443      0.850267   -0.000247   -26.086            1 127383.403
1444      0.850002   -0.000265   -26.030            1 127488.492
1445      0.849882   -0.000120   -25.798            1 127594.219
1446      0.849476   -0.000405   -25.910            1 127702.933
1447      0.849153   -0.000323   -25.922            1 127810.040
1448      0.849056   -0.000098   -25.664            1 127916.856
1449      0.848558   -0.000498   -25.886            1 128027.072
1450      0.848255   -0.000302   -25.875            1 128134.141
1451      0.847920   -0.000335   -25.902            1 128241.249
1452      0.847583   -0.000337   -25.933            1 128347.855
1453      0.847352   -0.000231   -25.835            1 128453.909
1454      0.847231   -0.000121   -25.605            1 128561.177
1455      0.847063   -0.000168   -25.429            1 128671.525
1456      0.846974   -0.000088   -25.155            1 128784.215
1457      0.846348   -0.000626   -25.531            1 128900.655
1458      0.846008   -0.000340   -25.563            1 129011.691
1459      0.845840   -0.000168   -25.387            1 129122.149
1460      0.845740   -0.000100   -25.127            1 129234.978
1461      0.845364   -0.000376   -25.201            1 129351.413
1462      0.844840   -0.000524   -25.454            1 129466.684
1463      0.844697   -0.000144   -25.248            1 129578.195
1464      0.844244   -0.000452   -25.416            1 129692.556
1465      0.843419   -0.000825   -26.038            1 129804.366
1466      0.843193   -0.000227   -25.938            1 129907.013
1467      0.842929   -0.000263   -25.881            1 130010.940
1468      0.842767   -0.000162   -25.701            1 130115.511
1469      0.842480   -0.000286   -25.672            1 130222.545
1470      0.842343   -0.000138   -25.461            1 130329.852
1471      0.842204   -0.000139   -25.249            1 130440.118
1472      0.842067   -0.000137   -25.034            1 130553.384
1473      0.841389   -0.000678   -25.477            1 130669.732
1474      0.840949   -0.000440   -25.633            1 130779.292
1475      0.840762   -0.000188   -25.483            1 130886.342
1476      0.840453   -0.000309   -25.479            1 130995.475
1477      0.840166   -0.000287   -25.449            1 131104.487
1478      0.840049   -0.000118   -25.212            1 131213.785
1479      0.839716   -0.000332   -25.236            1 131326.536
1480      0.839281   -0.000435   -25.386            1 131438.761
1481      0.839169   -0.000112   -25.142            1 131548.502
1482      0.838786   -0.000383   -25.227            1 131661.842
1483      0.838601   -0.000185   -25.071            1 131773.688
1484      0.838325   -0.000276   -25.025            1 131887.798
1485      0.837983   -0.000342   -25.061            1 132002.458
1486      0.837823   -0.000159   -24.873            1 132116.389
1487      0.837643   -0.000181   -24.709            1 132233.135
1488      0.837177   -0.000465   -24.893            1 132352.332
1489      0.837088   -0.000090   -24.618            1 132468.425
1490      0.836713   -0.000374   -24.690            1 132588.774
1491      0.836640   -0.000074   -24.394            1 132707.799
1492      0.836272   -0.000368   -24.457            1 132831.481
1493      0.835756   -0.000516   -24.702            1 132953.994
1494      0.835461   -0.000295   -24.678            1 133072.330
1495      0.835359   -0.000102   -24.416            1 133190.890
1496      0.835116   -0.000243   -24.327            1 133313.598
1497      0.834238   -0.000878   -25.018            1 133437.637
1498      0.834109   -0.000128   -24.792            1 133550.017
1499      0.833849   -0.000260   -24.726            1 133665.944
1500      0.833654   -0.000195   -24.580            1 133782.772
1501      0.833233   -0.000422   -24.713            1 133901.860
1502      0.833188   -0.000045   -24.381            1 134018.521
1503      0.832624   -0.000564   -24.688            1 134140.609
1504      0.832491   -0.000133   -24.465            1 134257.284
1505      0.832244   -0.000246   -24.381            1 134377.555
1506      0.832033   -0.000212   -24.253            1 134499.084
1507      0.831697   -0.000335   -24.277            1 134622.635
1508      0.831494   -0.000203   -24.138            1 134745.578
1509      0.831229   -0.000265   -24.074            1 134870.772
1510      0.830480   -0.000749   -24.609            1 134996.901
1511      0.830444   -0.000037   -24.267            1 135113.413
1512      0.830362   -0.000081   -23.977            1 135235.739
1513      0.830003   -0.000360   -24.030            1 135363.023
1514      0.829449   -0.000554   -24.324            1 135489.172
1515      0.829301   -0.000147   -24.118            1 135609.840
1516      0.828877   -0.000424   -24.252            1 135734.012
1517      0.828474   -0.000403   -24.362            1 135855.532
1518      0.828396   -0.000077   -24.069            1 135974.819
1519      0.828083   -0.000313   -24.066            1 136099.222
1520      0.827926   -0.000157   -23.869            1 136223.464
1521      0.827654   -0.000272   -23.814            1 136351.111
1522      0.827443   -0.000211   -23.682            1 136479.575
1523      0.827027   -0.000415   -23.803            1 136610.291
1524      0.826788   -0.000239   -23.706            1 136738.534
1525      0.826708   -0.000080   -23.411            1 136868.377
1526      0.825957   -0.000751   -23.948            1 137003.614
1527      0.825875   -0.000082   -23.657            1 137128.434
1528      0.825601   -0.000274   -23.603            1 137258.560
1529      0.825274   -0.000327   -23.615            1 137389.498
1530      0.824976   -0.000297   -23.590            1 137519.981
1531      0.824831   -0.000146   -23.376            1 137650.725
1532      0.824627   -0.000204   -23.232            1 137785.411
1533      0.824265   -0.000362   -23.284            1 137922.706
1534      0.823840   -0.000425   -23.416            1 138058.764
1535      0.823631   -0.000210   -23.281            1 138192.003
1536      0.823306   -0.000324   -23.287            1 138327.706
1537      0.822922   -0.000384   -23.369            1 138463.054
1538      0.822731   -0.000192   -23.210            1 138596.537
1539      0.822471   -0.000259   -23.135            1 138732.967
1540      0.822189   -0.000282   -23.089            1 138870.686
1541      0.821757   -0.000432   -23.229            1 139009.128
1542      0.821625   -0.000132   -22.996            1 139144.464
1543      0.821128   -0.000496   -23.217            1 139284.357
1544      0.820832   -0.000297   -23.189            1 139419.457
1545      0.820540   -0.000292   -23.156            1 139554.869
1546      0.820408   -0.000131   -22.920            1 139690.716
1547      0.820230   -0.000179   -22.743            1 139831.227
1548      0.819901   -0.000328   -22.751            1 139975.244
1549      0.819680   -0.000221   -22.625            1 140118.855
1550      0.819339   -0.000341   -22.649            1 140264.923
1551      0.819065   -0.000274   -22.590            1 140410.257
